"ruta_relativa","tamano_kb","fecha_mod","extension"
"./para_articulos/principal/datos/principal_longitudinal.csv",4.1,2026-09-25 19:03:47.759287,"csv"
"./para_articulos/resultados/deepseek/00_instrucciones.txt",1.01,2026-09-25 19:03:47.764711,"txt"
"./para_articulos/resultados/deepseek/01_todas_tablas.xlsx",11.69,2026-09-25 19:03:47.768213,"xlsx"
"./para_articulos/resultados/deepseek/02_modelos_FDR_AUSENTE.txt",0.06,2026-09-25 19:03:47.770424,"txt"
"./para_articulos/resultados/deepseek/03_cambios_prototipos.csv",0.58,2026-09-25 19:03:47.774958,"csv"
"./para_articulos/resultados/deepseek/04_distancia_euclidiana.csv",0.12,2026-09-25 19:03:47.779116,"csv"
"./para_articulos/resultados/deepseek/10_resumen_para_deepseek.txt",1.75,2026-09-25 19:03:47.782145,"txt"
"./para_articulos/resultados/embeddings_t1.rds",114.93,2026-09-25 19:03:47.785036,"rds"
"./para_articulos/resultados/embeddings_t2.rds",114.94,2026-09-25 19:03:47.787189,"rds"
"./para_articulos/resultados/embeddings_t3.rds",114.96,2026-09-25 19:03:47.791214,"rds"
"./para_articulos/resultados/figuras/fig10_interaccion_condicion_tiempo.png",114.59,2026-09-25 19:03:47.79565,"png"
"./para_articulos/resultados/figuras/fig11_efecto_demora.png",78.14,2026-09-25 19:03:47.798668,"png"
"./para_articulos/resultados/figuras/fig12_cambio_emocional_multivariado.png",98.35,2026-09-25 19:03:47.802687,"png"
"./para_articulos/resultados/figuras/fig13_diccionarios_tematicos.png",437.58,2026-09-25 19:03:47.805342,"png"
"./para_articulos/resultados/figuras/fig14_similitud_textual.png",206.48,2026-09-25 19:03:47.807673,"png"
"./para_articulos/resultados/figuras/fig15_mapa_integrado_cambio.png",93.31,2026-09-25 19:03:47.812304,"png"
"./para_articulos/resultados/figuras/fig1_palabras_condicion.png",273.29,2026-09-25 19:03:47.818031,"png"
"./para_articulos/resultados/figuras/fig2_palabras_demora.png",123.23,2026-09-25 19:03:47.820047,"png"
"./para_articulos/resultados/figuras/fig3_emociones.png",168.28,2026-09-25 19:03:47.823242,"png"
"./para_articulos/resultados/figuras/fig4_ttr.png",169.92,2026-09-25 19:03:47.827312,"png"
"./para_articulos/resultados/figuras/fig5_modelo_estimado.png",120.11,2026-09-25 19:03:47.831009,"png"
"./para_articulos/resultados/figuras/fig6_scores.png",166.44,2026-09-25 19:03:47.835018,"png"
"./para_articulos/resultados/figuras/fig7_correlaciones.png",16.59,2026-09-25 19:03:47.837029,"png"
"./para_articulos/resultados/figuras/fig8_cambios.png",127.74,2026-09-25 19:03:47.839043,"png"
"./para_articulos/resultados/figuras/fig9_trayectorias_individuales.png",269.01,2026-09-25 19:03:47.843048,"png"
"./para_articulos/resultados/graficos español/figura_02_linguistica_es.pdf",27.94,2026-09-25 19:03:47.84771,"pdf"
"./para_articulos/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:47.850731,"png"
"./para_articulos/resultados/graficos español/figura_03_hopper_es.pdf",33.38,2026-09-25 19:03:47.85552,"pdf"
"./para_articulos/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:47.860558,"png"
"./para_articulos/resultados/graficos español/figura_04_similitud_es.pdf",29.9,2026-09-25 19:03:47.86632,"pdf"
"./para_articulos/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:47.870348,"png"
"./para_articulos/resultados/graficos español/figura_05_prototipos_es.pdf",31.34,2026-09-25 19:03:47.875513,"pdf"
"./para_articulos/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:47.882578,"png"
"./para_articulos/resultados/graficos español/figura_06_pca_es.pdf",31.32,2026-09-25 19:03:47.885906,"pdf"
"./para_articulos/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:47.889133,"png"
"./para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.pdf",34.07,2026-09-25 19:03:47.894943,"pdf"
"./para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:47.901682,"png"
"./para_articulos/resultados/graficos español/figura_08_correlaciones_es.pdf",7.75,2026-09-25 19:03:47.904213,"pdf"
"./para_articulos/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:47.909256,"png"
"./para_articulos/resultados/graficos ingles/figura_02_linguistica_en.pdf",26.68,2026-09-25 19:03:47.916986,"pdf"
"./para_articulos/resultados/graficos ingles/figura_02_linguistica_en.png",100.85,2026-09-25 19:03:47.920015,"png"
"./para_articulos/resultados/graficos ingles/figura_03_hopper_en.pdf",33.43,2026-09-25 19:03:47.927088,"pdf"
"./para_articulos/resultados/graficos ingles/figura_03_hopper_en.png",97.98,2026-09-25 19:03:47.949223,"png"
"./para_articulos/resultados/graficos ingles/figura_04_similitud_en.pdf",30.21,2026-09-25 19:03:47.951242,"pdf"
"./para_articulos/resultados/graficos ingles/figura_04_similitud_en.png",71.43,2026-09-25 19:03:47.95628,"png"
"./para_articulos/resultados/graficos ingles/figura_05_prototipos_en.pdf",33.5,2026-09-25 19:03:47.9585,"pdf"
"./para_articulos/resultados/graficos ingles/figura_05_prototipos_en.png",113.17,2026-09-25 19:03:47.965786,"png"
"./para_articulos/resultados/graficos ingles/figura_06_pca_en.pdf",31.08,2026-09-25 19:03:47.968813,"pdf"
"./para_articulos/resultados/graficos ingles/figura_06_pca_en.png",112.42,2026-09-25 19:03:47.973858,"png"
"./para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf",34.03,2026-09-25 19:03:47.979214,"pdf"
"./para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.png",66.99,2026-09-25 19:03:47.984531,"png"
"./para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.pdf",7.75,2026-09-25 19:03:47.989565,"pdf"
"./para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.png",13.02,2026-09-25 19:03:47.992586,"png"
"./para_articulos/resultados/metadata_embeddings.txt",0.55,2026-09-25 19:03:47.999174,"txt"
"./para_articulos/resultados/modelos/modelos_mixtos_con_FDR.txt",0.07,2026-09-25 19:03:48.00119,"txt"
"./para_articulos/resultados/modelos_mixtos.rds",828.95,2026-09-25 19:03:48.006907,"rds"
"./para_articulos/resultados/pca_embeddings.rds",431.79,2026-09-25 19:03:48.01156,"rds"
"./para_articulos/resultados/prototipos_semanticos.rds",57.79,2026-09-25 19:03:48.017078,"rds"
"./para_articulos/resultados/tabla_prototipos.csv",2.94,2026-09-25 19:03:48.021618,"csv"
"./para_articulos/resultados/tablas/cambios_agregados.csv",0.82,2026-09-25 19:03:48.024141,"csv"
"./para_articulos/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:48.031183,"csv"
"./para_articulos/resultados/tablas/cambios_y_scores.csv",16.61,2026-09-25 19:03:48.034294,"csv"
"./para_articulos/resultados/tablas/correlaciones_spearman.csv",0.15,2026-09-25 19:03:48.038326,"csv"
"./para_articulos/resultados/tablas/datos_completos_ancho.csv",214.51,2026-09-25 19:03:48.042358,"csv"
"./para_articulos/resultados/tablas/datos_formato_largo.csv",98.84,2026-09-25 19:03:48.049095,"csv"
"./para_articulos/resultados/tablas/descriptivos.csv",6.47,2026-09-25 19:03:48.053608,"csv"
"./para_articulos/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:48.059057,"csv"
"./para_articulos/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:48.065657,"csv"
"./para_articulos/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:48.06818,"csv"
"./para_articulos/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:48.072206,"csv"
"./para_articulos/resultados/tablas/emmeans_palabras.csv",0.93,2026-09-25 19:03:48.076366,"csv"
"./para_articulos/resultados/tablas/metadatos_figuras.csv",2.18,2026-09-25 19:03:48.082386,"csv"
"./para_articulos/resultados/tablas/sentimientos.csv",3.98,2026-09-25 19:03:48.086948,"csv"
"./para_articulos/resultados/tablas/temas_hopper.csv",1.54,2026-09-25 19:03:48.090342,"csv"
"./para_articulos/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:48.097933,"xlsx"
"./para_articulos/scores_diccionarios_long.csv",18.21,2026-09-25 19:03:47.585476,"csv"
"./para_articulos/scores_diccionarios_wide.csv",14.02,2026-09-25 19:03:47.587486,"csv"
"./piloto/README_ANALISIS_PILOTO.txt",2.05,2026-09-25 19:08:33.485956,"txt"
"./piloto/datos/README_DATOS_PILOTO.txt",3.87,2026-09-25 19:08:43.741304,"txt"
"./piloto/datos/ancho_piloto.rds",8.8,2026-09-25 19:08:33.222412,"rds"
"./piloto/datos/ancho_piloto_completo.csv",75.49,2026-09-25 19:08:43.201981,"csv"
"./piloto/datos/ancho_piloto_completo.rds",13.56,2026-09-25 19:08:43.120419,"rds"
"./piloto/datos/embeddings_piloto_t1.rds",48.91,2026-09-25 19:08:43.089588,"rds"
"./piloto/datos/embeddings_piloto_t2.rds",48.9,2026-09-25 19:08:43.101765,"rds"
"./piloto/datos/embeddings_piloto_t3.rds",48.89,2026-09-25 19:08:43.107994,"rds"
"./piloto/datos/piloto_identificacion.csv",0.5,2026-09-25 19:08:43.305767,"csv"
"./piloto/datos/piloto_longitudinal.csv",2.88,2026-09-25 19:08:33.034184,"csv"
"./piloto/datos/piloto_metricas_linguisticas.csv",0.63,2026-09-25 19:08:43.35589,"csv"
"./piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png",102.17,2026-09-25 19:08:19.159382,"png"
"./piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv",2.06,2026-09-25 19:08:19.3251,"csv"
"./piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt",2.19,2026-09-25 19:08:09.907417,"txt"
"./piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf",28.52,2026-09-25 19:08:09.671448,"pdf"
"./piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png",182.72,2026-09-25 19:08:08.834826,"png"
"./piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf",29.24,2026-09-25 19:08:05.525908,"pdf"
"./piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png",437.02,2026-09-25 19:08:04.892988,"png"
"./piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf",33,2026-09-25 19:08:01.937387,"pdf"
"./piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png",240.93,2026-09-25 19:08:00.99831,"png"
"./piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf",28.71,2026-09-25 19:07:57.251539,"pdf"
"./piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png",188.62,2026-09-25 19:07:56.167522,"png"
"./piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf",28.91,2026-09-25 19:07:53.028513,"pdf"
"./piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png",439.33,2026-09-25 19:07:52.044588,"png"
"./piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf",31.28,2026-09-25 19:07:49.070755,"pdf"
"./piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png",238.57,2026-09-25 19:07:48.074442,"png"
"./piloto/modelos/modelos_comparativos.rds",100.75,2026-09-25 19:08:32.758265,"rds"
"./piloto/modelos/modelos_piloto.rds",110.64,2026-09-25 19:08:32.556585,"rds"
"./piloto/modelos/modelos_principal.rds",114.61,2026-09-25 19:08:32.669842,"rds"
"./piloto/tablas/auditoria_piloto.csv",0.32,2026-09-25 19:07:38.351591,"csv"
"./piloto/tablas/auditoria_principal.csv",0.29,2026-09-25 19:07:38.360085,"csv"
"./piloto/tablas/descriptivos_condicion_tiempo.csv",2.86,2026-09-25 19:07:39.191885,"csv"
"./piloto/tablas/piloto_modelos_excluidos.csv",0.02,2026-09-25 19:07:44.828691,"csv"
"./piloto/tablas/piloto_n_palabras_calculado_EMM.csv",0.94,2026-09-25 19:07:44.885708,"csv"
"./piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv",1.03,2026-09-25 19:07:44.904613,"csv"
"./piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv",0.87,2026-09-25 19:07:44.923628,"csv"
"./piloto/tablas/principal_modelos_excluidos.csv",0.02,2026-09-25 19:07:44.836607,"csv"
"./piloto/tablas/resumen_modelos_validos.csv",0.87,2026-09-25 19:07:44.825378,"csv"
"./principal/datos/ancho_principal.rds",11.67,2026-09-25 19:08:33.229897,"rds"
"./principal/datos/principal_longitudinal.csv",4.25,2026-09-25 19:08:33.217335,"csv"
"./resultados/deepseek/00_instrucciones.txt",1.01,2026-09-25 19:06:48.629381,"txt"
"./resultados/deepseek/01_todas_tablas.xlsx",11.69,2026-09-25 19:06:48.63142,"xlsx"
"./resultados/deepseek/02_modelos_FDR_AUSENTE.txt",0.06,2026-09-25 19:06:48.632965,"txt"
"./resultados/deepseek/03_cambios_prototipos.csv",0.58,2026-09-25 19:06:48.63501,"csv"
"./resultados/deepseek/04_distancia_euclidiana.csv",0.12,2026-09-25 19:06:48.63603,"csv"
"./resultados/deepseek/10_resumen_para_deepseek.txt",1.75,2026-09-25 19:06:48.770172,"txt"
"./resultados/embeddings_t1.rds",114.93,2026-09-25 19:06:22.003958,"rds"
"./resultados/embeddings_t2.rds",114.94,2026-09-25 19:06:22.017818,"rds"
"./resultados/embeddings_t3.rds",114.96,2026-09-25 19:06:22.031918,"rds"
"./resultados/figuras/fig10_interaccion_condicion_tiempo.png",114.59,2026-09-25 19:09:17.310017,"png"
"./resultados/figuras/fig11_efecto_demora.png",78.14,2026-09-25 19:09:07.890137,"png"
"./resultados/figuras/fig12_cambio_emocional_multivariado.png",98.35,2026-09-25 19:09:09.269556,"png"
"./resultados/figuras/fig13_diccionarios_tematicos.png",437.58,2026-09-25 19:09:11.696148,"png"
"./resultados/figuras/fig14_similitud_textual.png",206.48,2026-09-25 19:09:13.031639,"png"
"./resultados/figuras/fig15_mapa_integrado_cambio.png",93.31,2026-09-25 19:09:13.86371,"png"
"./resultados/figuras/fig1_palabras_condicion.png",273.29,2026-09-25 19:08:50.154182,"png"
"./resultados/figuras/fig2_palabras_demora.png",123.23,2026-09-25 19:08:52.307863,"png"
"./resultados/figuras/fig3_emociones.png",168.28,2026-09-25 19:08:55.339144,"png"
"./resultados/figuras/fig4_ttr.png",169.92,2026-09-25 19:08:58.968256,"png"
"./resultados/figuras/fig5_modelo_estimado.png",120.11,2026-09-25 19:09:15.586317,"png"
"./resultados/figuras/fig6_scores.png",166.44,2026-09-25 19:09:00.727684,"png"
"./resultados/figuras/fig7_correlaciones.png",16.59,2026-09-25 19:09:15.747662,"png"
"./resultados/figuras/fig8_cambios.png",127.74,2026-09-25 19:09:04.302397,"png"
"./resultados/figuras/fig9_trayectorias_individuales.png",269.01,2026-09-25 19:09:06.100559,"png"
"./resultados/graficos español/figura_02_linguistica_es.pdf",27.94,2026-09-25 19:06:29.783182,"pdf"
"./resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:06:27.76819,"png"
"./resultados/graficos español/figura_03_hopper_es.pdf",33.38,2026-09-25 19:06:33.141613,"pdf"
"./resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:06:32.328569,"png"
"./resultados/graficos español/figura_04_similitud_es.pdf",29.9,2026-09-25 19:06:37.673903,"pdf"
"./resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:06:37.047943,"png"
"./resultados/graficos español/figura_05_prototipos_es.pdf",31.34,2026-09-25 19:06:40.823893,"pdf"
"./resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:06:40.542381,"png"
"./resultados/graficos español/figura_06_pca_es.pdf",31.32,2026-09-25 19:06:43.547565,"pdf"
"./resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:06:42.676975,"png"
"./resultados/graficos español/figura_07_cambio_semantico_es.pdf",34.07,2026-09-25 19:06:47.06604,"pdf"
"./resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:06:46.518309,"png"
"./resultados/graficos español/figura_08_correlaciones_es.pdf",7.75,2026-09-25 19:06:48.590534,"pdf"
"./resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:06:48.441826,"png"
"./resultados/graficos ingles/figura_02_linguistica_en.pdf",26.68,2026-09-25 19:06:31.187056,"pdf"
"./resultados/graficos ingles/figura_02_linguistica_en.png",100.85,2026-09-25 19:06:30.773294,"png"
"./resultados/graficos ingles/figura_03_hopper_en.pdf",33.43,2026-09-25 19:06:35.837091,"pdf"
"./resultados/graficos ingles/figura_03_hopper_en.png",97.98,2026-09-25 19:06:34.703009,"png"
"./resultados/graficos ingles/figura_04_similitud_en.pdf",30.21,2026-09-25 19:06:39.733627,"pdf"
"./resultados/graficos ingles/figura_04_similitud_en.png",71.43,2026-09-25 19:06:38.933369,"png"
"./resultados/graficos ingles/figura_05_prototipos_en.pdf",33.5,2026-09-25 19:06:41.529049,"pdf"
"./resultados/graficos ingles/figura_05_prototipos_en.png",113.17,2026-09-25 19:06:41.261263,"png"
"./resultados/graficos ingles/figura_06_pca_en.pdf",31.08,2026-09-25 19:06:45.411932,"pdf"
"./resultados/graficos ingles/figura_06_pca_en.png",112.42,2026-09-25 19:06:44.503124,"png"
"./resultados/graficos ingles/figura_07_cambio_semantico_en.pdf",34.03,2026-09-25 19:06:48.34189,"pdf"
"./resultados/graficos ingles/figura_07_cambio_semantico_en.png",66.99,2026-09-25 19:06:47.931654,"png"
"./resultados/graficos ingles/figura_08_correlaciones_en.pdf",7.75,2026-09-25 19:06:48.600983,"pdf"
"./resultados/graficos ingles/figura_08_correlaciones_en.png",13.02,2026-09-25 19:06:48.522272,"png"
"./resultados/metadata_embeddings.txt",0.55,2026-09-25 19:06:22.040789,"txt"
"./resultados/modelos/modelos_mixtos_con_FDR.txt",0.07,2026-09-25 19:06:24.667055,"txt"
"./resultados/modelos_mixtos.rds",828.95,2026-09-25 19:09:17.785185,"rds"
"./resultados/pca_embeddings.rds",431.79,2026-09-25 19:06:21.986454,"rds"
"./resultados/prototipos_semanticos.rds",57.79,2026-09-25 19:06:21.664625,"rds"
"./resultados/tabla_prototipos.csv",2.94,2026-09-25 19:06:21.671984,"csv"
"./resultados/tablas/cambios_agregados.csv",0.82,2026-09-25 19:09:18.250071,"csv"
"./resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:06:24.237961,"csv"
"./resultados/tablas/cambios_y_scores.csv",16.61,2026-09-25 19:09:17.441797,"csv"
"./resultados/tablas/correlaciones_spearman.csv",0.15,2026-09-25 19:09:18.844681,"csv"
"./resultados/tablas/datos_completos_ancho.csv",214.51,2026-09-25 19:09:17.414787,"csv"
"./resultados/tablas/datos_formato_largo.csv",98.84,2026-09-25 19:09:17.425449,"csv"
"./resultados/tablas/descriptivos.csv",6.47,2026-09-25 19:09:18.229513,"csv"
"./resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:06:23.905752,"csv"
"./resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:06:23.817856,"csv"
"./resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:06:24.120035,"csv"
"./resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:06:24.302994,"csv"
"./resultados/tablas/emmeans_palabras.csv",0.93,2026-09-25 19:09:18.841158,"csv"
"./resultados/tablas/metadatos_figuras.csv",2.18,2026-09-25 19:09:18.873089,"csv"
"./resultados/tablas/sentimientos.csv",3.98,2026-09-25 19:09:17.453203,"csv"
"./resultados/tablas/temas_hopper.csv",1.54,2026-09-25 19:09:17.462763,"csv"
"./resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:06:48.625809,"xlsx"
"./scores_diccionarios_long.csv",18.21,2026-09-25 19:05:35.21752,"csv"
"./scores_diccionarios_wide.csv",14.02,2026-09-25 19:05:35.334461,"csv"
"combinado/datos/ancho_combinado.rds",24.29,2026-09-25 19:08:33.253834,"rds"
"combinado/figures_en/COMPARISON_n_palabras_calculado_EN.pdf",33.19,2026-09-25 19:08:32.464411,"pdf"
"combinado/figures_en/COMPARISON_n_palabras_calculado_EN.png",332.48,2026-09-25 19:08:31.541847,"png"
"combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf",31.82,2026-09-25 19:08:27.265772,"pdf"
"combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.png",332.57,2026-09-25 19:08:26.153072,"png"
"combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv",0.8,2026-09-25 19:08:21.622726,"csv"
"combinado/tablas/comparacion_n_palabras_calculado_EMM.csv",2,2026-09-25 19:08:22.039251,"csv"
"combinado/tablas/interaccion_fuente_tiempo.csv",0.15,2026-09-25 19:08:22.068415,"csv"
"data/lexicons/nrc_es.rds",29.94,2026-09-24 10:03:38.499678,"rds"
"piloto/README_ANALISIS_PILOTO.txt",2.05,2026-09-25 19:08:33.485956,"txt"
"piloto/datos/README_DATOS_PILOTO.txt",3.87,2026-09-25 19:08:43.741304,"txt"
"piloto/datos/ancho_piloto.rds",8.8,2026-09-25 19:08:33.222412,"rds"
"piloto/datos/ancho_piloto_completo.csv",75.49,2026-09-25 19:08:43.201981,"csv"
"piloto/datos/ancho_piloto_completo.rds",13.56,2026-09-25 19:08:43.120419,"rds"
"piloto/datos/embeddings_piloto_t1.rds",48.91,2026-09-25 19:08:43.089588,"rds"
"piloto/datos/embeddings_piloto_t2.rds",48.9,2026-09-25 19:08:43.101765,"rds"
"piloto/datos/embeddings_piloto_t3.rds",48.89,2026-09-25 19:08:43.107994,"rds"
"piloto/datos/piloto_identificacion.csv",0.5,2026-09-25 19:08:43.305767,"csv"
"piloto/datos/piloto_longitudinal.csv",2.88,2026-09-25 19:08:33.034184,"csv"
"piloto/datos/piloto_metricas_linguisticas.csv",0.63,2026-09-25 19:08:43.35589,"csv"
"piloto/diagnosticos/piloto_n_palabras_calculado_check_model.png",102.17,2026-09-25 19:08:19.159382,"png"
"piloto/diagnosticos/piloto_n_palabras_calculado_diagnosticos.csv",2.06,2026-09-25 19:08:19.3251,"csv"
"piloto/diagnosticos/piloto_n_palabras_calculado_performance.txt",2.19,2026-09-25 19:08:09.907417,"txt"
"piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.pdf",28.52,2026-09-25 19:08:09.671448,"pdf"
"piloto/figures_en/PILOT_n_palabras_calculado_EN_distribucion.png",182.72,2026-09-25 19:08:08.834826,"png"
"piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.pdf",29.24,2026-09-25 19:08:05.525908,"pdf"
"piloto/figures_en/PILOT_n_palabras_calculado_EN_individuales.png",437.02,2026-09-25 19:08:04.892988,"png"
"piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.pdf",33,2026-09-25 19:08:01.937387,"pdf"
"piloto/figures_en/PILOT_n_palabras_calculado_EN_trayectoria.png",240.93,2026-09-25 19:08:00.99831,"png"
"piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.pdf",28.71,2026-09-25 19:07:57.251539,"pdf"
"piloto/graficas_es/PILOTO_n_palabras_calculado_ES_distribucion.png",188.62,2026-09-25 19:07:56.167522,"png"
"piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.pdf",28.91,2026-09-25 19:07:53.028513,"pdf"
"piloto/graficas_es/PILOTO_n_palabras_calculado_ES_individuales.png",439.33,2026-09-25 19:07:52.044588,"png"
"piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.pdf",31.28,2026-09-25 19:07:49.070755,"pdf"
"piloto/graficas_es/PILOTO_n_palabras_calculado_ES_trayectoria.png",238.57,2026-09-25 19:07:48.074442,"png"
"piloto/modelos/modelos_comparativos.rds",100.75,2026-09-25 19:08:32.758265,"rds"
"piloto/modelos/modelos_piloto.rds",110.64,2026-09-25 19:08:32.556585,"rds"
"piloto/modelos/modelos_principal.rds",114.61,2026-09-25 19:08:32.669842,"rds"
"piloto/tablas/auditoria_piloto.csv",0.32,2026-09-25 19:07:38.351591,"csv"
"piloto/tablas/auditoria_principal.csv",0.29,2026-09-25 19:07:38.360085,"csv"
"piloto/tablas/descriptivos_condicion_tiempo.csv",2.86,2026-09-25 19:07:39.191885,"csv"
"piloto/tablas/piloto_modelos_excluidos.csv",0.02,2026-09-25 19:07:44.828691,"csv"
"piloto/tablas/piloto_n_palabras_calculado_EMM.csv",0.94,2026-09-25 19:07:44.885708,"csv"
"piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv",1.03,2026-09-25 19:07:44.904613,"csv"
"piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv",0.87,2026-09-25 19:07:44.923628,"csv"
"piloto/tablas/principal_modelos_excluidos.csv",0.02,2026-09-25 19:07:44.836607,"csv"
"piloto/tablas/resumen_modelos_validos.csv",0.87,2026-09-25 19:07:44.825378,"csv"
"principal/datos/ancho_principal.rds",11.67,2026-09-25 19:08:33.229897,"rds"
"principal/datos/principal_longitudinal.csv",4.25,2026-09-25 19:08:33.217335,"csv"
"resultados/deepseek/00_instrucciones.txt",1.01,2026-09-25 19:06:48.629381,"txt"
"resultados/deepseek/01_todas_tablas.xlsx",11.69,2026-09-25 19:06:48.63142,"xlsx"
"resultados/deepseek/02_modelos_FDR_AUSENTE.txt",0.06,2026-09-25 19:06:48.632965,"txt"
"resultados/deepseek/03_cambios_prototipos.csv",0.58,2026-09-25 19:06:48.63501,"csv"
"resultados/deepseek/04_distancia_euclidiana.csv",0.12,2026-09-25 19:06:48.63603,"csv"
"resultados/deepseek/10_resumen_para_deepseek.txt",1.75,2026-09-25 19:06:48.770172,"txt"
"resultados/embeddings_t1.rds",114.93,2026-09-25 19:06:22.003958,"rds"
"resultados/embeddings_t2.rds",114.94,2026-09-25 19:06:22.017818,"rds"
"resultados/embeddings_t3.rds",114.96,2026-09-25 19:06:22.031918,"rds"
"resultados/figuras/fig10_interaccion_condicion_tiempo.png",114.59,2026-09-25 19:09:17.310017,"png"
"resultados/figuras/fig11_efecto_demora.png",78.14,2026-09-25 19:09:07.890137,"png"
"resultados/figuras/fig12_cambio_emocional_multivariado.png",98.35,2026-09-25 19:09:09.269556,"png"
"resultados/figuras/fig13_diccionarios_tematicos.png",437.58,2026-09-25 19:09:11.696148,"png"
"resultados/figuras/fig14_similitud_textual.png",206.48,2026-09-25 19:09:13.031639,"png"
"resultados/figuras/fig15_mapa_integrado_cambio.png",93.31,2026-09-25 19:09:13.86371,"png"
"resultados/figuras/fig1_palabras_condicion.png",273.29,2026-09-25 19:08:50.154182,"png"
"resultados/figuras/fig2_palabras_demora.png",123.23,2026-09-25 19:08:52.307863,"png"
"resultados/figuras/fig3_emociones.png",168.28,2026-09-25 19:08:55.339144,"png"
"resultados/figuras/fig4_ttr.png",169.92,2026-09-25 19:08:58.968256,"png"
"resultados/figuras/fig5_modelo_estimado.png",120.11,2026-09-25 19:09:15.586317,"png"
"resultados/figuras/fig6_scores.png",166.44,2026-09-25 19:09:00.727684,"png"
"resultados/figuras/fig7_correlaciones.png",16.59,2026-09-25 19:09:15.747662,"png"
"resultados/figuras/fig8_cambios.png",127.74,2026-09-25 19:09:04.302397,"png"
"resultados/figuras/fig9_trayectorias_individuales.png",269.01,2026-09-25 19:09:06.100559,"png"
"resultados/graficos español/figura_02_linguistica_es.pdf",27.94,2026-09-25 19:06:29.783182,"pdf"
"resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:06:27.76819,"png"
