ruta_relativa,carpeta,archivo,extension,tamano_bytes,fecha_modificacion,sha256,categoria,rol,es_material_piloto,copiado_a_material_piloto,duplicado_byte_a_byte_de
Analisis agosto/para_articulos/analisis_piloto/tablas/comparacion_n_palabras_calculado_ANOVA.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,comparacion_n_palabras_calculado_ANOVA.csv,.csv,815,2026-08-25 20:17:33,7c6d9f8fd179c0bbcb604c16ebc17586f84848364fc492efc9fd676cc106e3c5,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/comparacion_n_palabras_calculado_ANOVA.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/comparacion_n_palabras_calculado_EMM.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,comparacion_n_palabras_calculado_EMM.csv,.csv,2031,2026-08-25 20:17:33,1990b83c64b1984e4abf561da7760b2b1a05ba02990600790eb458bbb2f49e1f,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/comparacion_n_palabras_calculado_EMM.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/descriptivos_condicion_tiempo.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,descriptivos_condicion_tiempo.csv,.csv,2926,2026-08-25 20:17:33,77bdebc7ada8458dbf09a5860eb53f88eb81eaf0979ff054b34d5e4f7bb2fe0e,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/descriptivos_condicion_tiempo.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/interaccion_fuente_tiempo.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,interaccion_fuente_tiempo.csv,.csv,156,2026-08-25 20:17:33,7eac205535002ff6878bd159dfbf7b02343cd51ea8f059ecbb4441d390d7d424,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/interaccion_fuente_tiempo.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/piloto_modelos_excluidos.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,piloto_modelos_excluidos.csv,.csv,23,2026-08-25 20:17:33,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10,PILOTO_TABLA,tabla del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/piloto_modelos_excluidos.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/piloto_n_palabras_calculado_EMM.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,piloto_n_palabras_calculado_EMM.csv,.csv,965,2026-08-25 20:17:33,6b7bca8cbdd2def5614fd28ee7ab40ac50e36c81dc50c5fa1a12c2b140007b2d,PILOTO_TABLA,tabla del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/piloto_n_palabras_calculado_EMM.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,piloto_n_palabras_calculado_contrastes_cond.csv,.csv,1055,2026-08-25 20:17:33,66ded6059f2fe0eea81ffd61f337f442fe95f21801580855caa72f1c75de3f08,PILOTO_TABLA,tabla del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/piloto_n_palabras_calculado_contrastes_cond.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,piloto_n_palabras_calculado_contrastes_tiempo.csv,.csv,892,2026-08-25 20:17:33,22692dabb50ed6dcc1f21cdf81c9f065ec4e66e5d40d413e47c3e8c802678d79,PILOTO_TABLA,tabla del piloto,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/piloto_n_palabras_calculado_contrastes_tiempo.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/principal_modelos_excluidos.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,principal_modelos_excluidos.csv,.csv,23,2026-08-25 20:17:33,acedba0731dd05019218726113357a91e281edea7f995802b082aeaa0b298b10,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/piloto_modelos_excluidos.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/resumen_modelos_validos.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,resumen_modelos_validos.csv,.csv,893,2026-08-25 20:17:33,c699891d0d8721e4c3ea48af9b80bc9efb75bb7eb7c837d0754b7c6eb1e13d31,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/resumen_modelos_validos.csv
Analisis agosto/para_articulos/analisis_piloto/tablas/variables_comunes.csv,Analisis agosto/para_articulos/analisis_piloto/tablas,variables_comunes.csv,.csv,53,2026-08-25 20:17:33,1429aea44fac7c3a64cafc84613d7e20b0731a7023446ab30e8d71bc6ed15a29,PILOTO_COMPARATIVO,tabla que incluye la cohorte principal,SI,NO_COPIADO,Analisis agosto/analisis_piloto/tablas/variables_comunes.csv
Analisis agosto/para_articulos/auditoria_archivos_generados.csv,Analisis agosto/para_articulos,auditoria_archivos_generados.csv,.csv,20462,2026-08-25 20:17:40,56d631f0b957407fec71e998c618781116fe92ca1211d6d896621c3814881c85,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/auditoria_archivos_generados.csv
Analisis agosto/para_articulos/data/lexicons/nrc_es.rds,Analisis agosto/para_articulos/data/lexicons,nrc_es.rds,.rds,30661,2026-08-25 20:17:33,9d09f52fa60fddea24b244caa21e2109fdd131d19990dea6f2be1d4567b3f1ac,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/data/lexicons/nrc_es.rds
Analisis agosto/para_articulos/experimento_log.txt,Analisis agosto/para_articulos,experimento_log.txt,.txt,2012,2026-08-25 20:17:33,cea664416a24b8310e6902b411a72207ba307cbc3628ec5ccfbfdb5d935ec948,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/experimento_log.txt
Analisis agosto/para_articulos/resultados/deepseek/00_instrucciones.txt,Analisis agosto/para_articulos/resultados/deepseek,00_instrucciones.txt,.txt,1002,2026-08-25 20:17:33,b4023ad07d4dfb9cfb81fcd5375b01476d08ba241ad3f7afb71ae378d5d08463,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/deepseek/00_instrucciones.txt
Analisis agosto/para_articulos/resultados/deepseek/01_todas_tablas.xlsx,Analisis agosto/para_articulos/resultados/deepseek,01_todas_tablas.xlsx,.xlsx,11905,2026-08-25 20:17:33,2aecc90632f4516375db2e8174327ac4f468c4baee9c089b818c454250965da6,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/todas_tablas.xlsx
Analisis agosto/para_articulos/resultados/deepseek/03_cambios_prototipos.csv,Analisis agosto/para_articulos/resultados/deepseek,03_cambios_prototipos.csv,.csv,597,2026-08-25 20:17:33,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/cambios_prototipos.csv
Analisis agosto/para_articulos/resultados/deepseek/04_distancia_euclidiana.csv,Analisis agosto/para_articulos/resultados/deepseek,04_distancia_euclidiana.csv,.csv,128,2026-08-25 20:17:33,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/distancia_euclidiana.csv
Analisis agosto/para_articulos/resultados/deepseek/10_resumen_para_deepseek.txt,Analisis agosto/para_articulos/resultados/deepseek,10_resumen_para_deepseek.txt,.txt,1819,2026-08-25 20:17:33,301e000ca02982be997e0a6985866883cc912c93133117461aabed1f8f35cbb4,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/deepseek/10_resumen_para_deepseek.txt
Analisis agosto/para_articulos/resultados/embeddings_t1.rds,Analisis agosto/para_articulos/resultados,embeddings_t1.rds,.rds,117686,2026-08-25 20:17:33,77c2483300a3b91197037e2f30770aaad9a58037eb6b8748b0a66e9cf738150a,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/embeddings_t1.rds
Analisis agosto/para_articulos/resultados/embeddings_t2.rds,Analisis agosto/para_articulos/resultados,embeddings_t2.rds,.rds,117702,2026-08-25 20:17:33,91406a7a3304412620a5f7f400ad86a27bc230f64ec3e7260a75c5b130e66ec0,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/embeddings_t2.rds
Analisis agosto/para_articulos/resultados/embeddings_t3.rds,Analisis agosto/para_articulos/resultados,embeddings_t3.rds,.rds,117715,2026-08-25 20:17:33,2f87226eb496394da39f7489914de96adba998af59d33503eb1f87b33672d09c,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/embeddings_t3.rds
Analisis agosto/para_articulos/resultados/graficos español/figura_02_linguistica_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_02_linguistica_es.pdf,.pdf,28607,2026-08-25 20:17:33,e4ec0f86e9efdf687e8a03589205227cfb089ca0aba252a6692ca42a03cc1730,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_02_linguistica_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_02_linguistica_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_02_linguistica_es.png,.png,112109,2026-08-25 20:17:33,65ba4f1bc511ab4324701b58335dd229ab463003c111b92ad16b413a1f46da6d,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_02_linguistica_es.png
Analisis agosto/para_articulos/resultados/graficos español/figura_03_hopper_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_03_hopper_es.pdf,.pdf,34153,2026-08-25 20:17:33,270a555c72b914f38d5be82b467b4d24feb6a1977a8bb5e31f70e280cc0c9ea4,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_03_hopper_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_03_hopper_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_03_hopper_es.png,.png,99422,2026-08-25 20:17:33,d034f35cbcaaab387c10ec8477c72ccdb2f07f06052413fbdb18b076e16a1bee,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_03_hopper_es.png
Analisis agosto/para_articulos/resultados/graficos español/figura_04_similitud_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_04_similitud_es.pdf,.pdf,30612,2026-08-25 20:17:33,2159faf9fa77a0c0b2920be7af14d1a87e18f0363160c344fb0a5f8f0348fb11,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_04_similitud_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_04_similitud_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_04_similitud_es.png,.png,71237,2026-08-25 20:17:33,9c60a82ed2d9919440417ef0478dae4b3f67692decc65242f8a9bbae8ecea5cb,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_04_similitud_es.png
Analisis agosto/para_articulos/resultados/graficos español/figura_05_prototipos_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_05_prototipos_es.pdf,.pdf,32094,2026-08-25 20:17:33,607cef09e2be82853a394134ea31d3de2027f782bef6dd732c3387cc178bede5,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_05_prototipos_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_05_prototipos_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_05_prototipos_es.png,.png,109804,2026-08-25 20:17:33,d62adebc07fd7d597d93021696902f4f1e08f6e4af5c2a6c118790378040ea16,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_05_prototipos_es.png
Analisis agosto/para_articulos/resultados/graficos español/figura_06_pca_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_06_pca_es.pdf,.pdf,31485,2026-08-25 20:17:33,f4f858a4ad7beffe650050a765cd46d98fb4f1a4d5e3874c32a5b42a204dc46c,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_06_pca_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_06_pca_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_06_pca_es.png,.png,180215,2026-08-25 20:17:33,d7a8f9020a90c9d09d58b5793c5d2df5e709dc580b3955b49794909d933d7084,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_06_pca_es.png
Analisis agosto/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_07_cambio_semantico_es.pdf,.pdf,34889,2026-08-25 20:17:33,b710c1dc7c26736b70a5f0c7c0de75ec4180e8fd0e5d6ebf14e6256a538a7970,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_07_cambio_semantico_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_07_cambio_semantico_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_07_cambio_semantico_es.png,.png,70155,2026-08-25 20:17:33,7ecca0bd7035e0fdf390b4fe71905dbeeb5df0e768bfc36edb511d4e153cad23,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_07_cambio_semantico_es.png
Analisis agosto/para_articulos/resultados/graficos español/figura_08_correlaciones_es.pdf,Analisis agosto/para_articulos/resultados/graficos español,figura_08_correlaciones_es.pdf,.pdf,7940,2026-08-25 20:17:33,085080983efa0c8271fcb6b40d33e634e30ca258c1eaa5e1d058a6cce750164f,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_08_correlaciones_es.pdf
Analisis agosto/para_articulos/resultados/graficos español/figura_08_correlaciones_es.png,Analisis agosto/para_articulos/resultados/graficos español,figura_08_correlaciones_es.png,.png,13357,2026-08-25 20:17:33,33b5349fbff3d02d191f3c6da5da94ba4d9d514d0bcf9d4b1db3d0aa51da1b32,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos español/figura_08_correlaciones_es.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_02_linguistica_en.pdf,.pdf,27318,2026-08-25 20:17:33,de30a06a98cb927f02bb7d4450f5c3269596844d112697fb0bdcb144ee1df955,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_02_linguistica_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_02_linguistica_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_02_linguistica_en.png,.png,103267,2026-08-25 20:17:33,2b6c4491790f600febfb42c8069c988dde928c1a2d858666e8cf2926fef711ec,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_02_linguistica_en.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_03_hopper_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_03_hopper_en.pdf,.pdf,34205,2026-08-25 20:17:33,a359a160ca1944111c243bf4f4b4ef9193ee7f86343b09a40ee8014480828e47,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_03_hopper_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_03_hopper_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_03_hopper_en.png,.png,99870,2026-08-25 20:17:33,400a2d3a586127854168a12e9a64cad19967c62b7955377d1f7b02991eddc3ee,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_03_hopper_en.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_04_similitud_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_04_similitud_en.pdf,.pdf,30936,2026-08-25 20:17:33,8d5a79338edfe9e0c93f694460b5f405ddc88aee3eeae4435f917d10677ea9ca,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_04_similitud_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_04_similitud_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_04_similitud_en.png,.png,73142,2026-08-25 20:17:33,3941519ed101ea7ce2fb49f4e6939607e44505031c2b8f8ec89e7be3daf8d7c1,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_04_similitud_en.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_05_prototipos_en.pdf,.pdf,34307,2026-08-25 20:17:33,6eb8ffe5ce9a67d3a3ee8036726eef2678198553df78e2d15fd1a26639dd42cd,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_05_prototipos_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_05_prototipos_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_05_prototipos_en.png,.png,115885,2026-08-25 20:17:33,28e41ab5c37b963d1a3f0c4ffe96b7dceaaa4674d0327c08a475049ac61fdfa4,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_05_prototipos_en.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_06_pca_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_06_pca_en.pdf,.pdf,31243,2026-08-25 20:17:33,f7a159a1dc7af92137b3a5c4b6d0a586ed1fe363a702410f77322fda96fbca55,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_06_pca_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_06_pca_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_06_pca_en.png,.png,179353,2026-08-25 20:17:33,89b2ca3f49b7b5413f4883cd513e3b4693625efeba76c6539ca30a72913811b1,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_06_pca_en.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_07_cambio_semantico_en.pdf,.pdf,34844,2026-08-25 20:17:33,0aa4961318c1080e2cc76d531c2879fc7a6c69eb46b32a0c16630ee713c01b64,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_07_cambio_semantico_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_07_cambio_semantico_en.png,.png,68597,2026-08-25 20:17:33,1a44e7a4009ab9ca228742cb46209f8c6d5d9e63b8db0f8cd87cc0e6199757e1,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_07_cambio_semantico_en.png
Analisis agosto/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.pdf,Analisis agosto/para_articulos/resultados/graficos ingles,figura_08_correlaciones_en.pdf,.pdf,7940,2026-08-25 20:17:33,17afc4334207ac3bc4ea7cb3bc0cf34caf57c3622beb77a8a592f050dd3c935c,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_08_correlaciones_en.pdf
Analisis agosto/para_articulos/resultados/graficos ingles/figura_08_correlaciones_en.png,Analisis agosto/para_articulos/resultados/graficos ingles,figura_08_correlaciones_en.png,.png,13329,2026-08-25 20:17:33,9d615f91fb93a52dad8a863b9ce17ce250b5c466496e4dbbcb2ea7094a6982b5,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/graficos ingles/figura_08_correlaciones_en.png
Analisis agosto/para_articulos/resultados/metadata_embeddings.txt,Analisis agosto/para_articulos/resultados,metadata_embeddings.txt,.txt,540,2026-08-25 20:17:33,fcafae001b1957f5c0130e212b2e580da60f6716804dd394ce23709d43387f29,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/metadata_embeddings.txt
Analisis agosto/para_articulos/resultados/modelos/modelos_mixtos_con_FDR.txt,Analisis agosto/para_articulos/resultados/modelos,modelos_mixtos_con_FDR.txt,.txt,70,2026-08-25 20:17:33,44d9c826e12004d755f399954b31d9799ac8de441917b90e4bb26cb202ea1a3a,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/modelos/modelos_mixtos_con_FDR.txt
Analisis agosto/para_articulos/resultados/pca_embeddings.rds,Analisis agosto/para_articulos/resultados,pca_embeddings.rds,.rds,442153,2026-08-25 20:17:33,d398e890ef69d66c926f2b0299195c61f0a7fc024fbf9bb927e6d2bdc612f136,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/pca_embeddings.rds
Analisis agosto/para_articulos/resultados/prototipos_semanticos.rds,Analisis agosto/para_articulos/resultados,prototipos_semanticos.rds,.rds,59181,2026-08-25 20:17:33,72ed970a0a7a0dbe808a06b11cfbc4a853f48b465132cbdff8ee82cf353add07,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/prototipos_semanticos.rds
Analisis agosto/para_articulos/resultados/resumen_metricas.csv,Analisis agosto/para_articulos/resultados,resumen_metricas.csv,.csv,6194,2026-08-25 20:17:33,2a111acdc594d4af8430623d5b810178a800b61dad14b791faaea9699813c0be,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/resumen_metricas.csv
Analisis agosto/para_articulos/resultados/tabla_prototipos.csv,Analisis agosto/para_articulos/resultados,tabla_prototipos.csv,.csv,3007,2026-08-25 20:17:33,28a3c0f6da1bc4a6943a42216f1321aae6316434f4ee353fc7c88be5050fcf60,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tabla_prototipos.csv
Analisis agosto/para_articulos/resultados/tablas/cambios_prototipos.csv,Analisis agosto/para_articulos/resultados/tablas,cambios_prototipos.csv,.csv,597,2026-08-25 20:17:33,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/cambios_prototipos.csv
Analisis agosto/para_articulos/resultados/tablas/descriptivos_hopper.csv,Analisis agosto/para_articulos/resultados/tablas,descriptivos_hopper.csv,.csv,4424,2026-08-25 20:17:33,6cbc1c1a28fb93b7dfc220433894881d4b4efd55763d95306f28ccebf9533e51,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/descriptivos_hopper.csv
Analisis agosto/para_articulos/resultados/tablas/descriptivos_linguistica.csv,Analisis agosto/para_articulos/resultados/tablas,descriptivos_linguistica.csv,.csv,445,2026-08-25 20:17:33,de1fbbae50a9eab725c61b9b479b3004f89677f5b8f90a0e2945e8c05da949fc,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/descriptivos_linguistica.csv
Analisis agosto/para_articulos/resultados/tablas/descriptivos_semantica.csv,Analisis agosto/para_articulos/resultados/tablas,descriptivos_semantica.csv,.csv,230,2026-08-25 20:17:33,3f4d300defb8823d739c36b6db4dbc31f433ca5e80d4ef955f13c69cdf6df6e8,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/descriptivos_semantica.csv
Analisis agosto/para_articulos/resultados/tablas/distancia_euclidiana.csv,Analisis agosto/para_articulos/resultados/tablas,distancia_euclidiana.csv,.csv,128,2026-08-25 20:17:33,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/distancia_euclidiana.csv
Analisis agosto/para_articulos/resultados/tablas/todas_tablas.xlsx,Analisis agosto/para_articulos/resultados/tablas,todas_tablas.xlsx,.xlsx,11905,2026-08-25 20:17:33,2aecc90632f4516375db2e8174327ac4f468c4baee9c089b818c454250965da6,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/resultados/tablas/todas_tablas.xlsx
Analisis agosto/para_articulos/scores_diccionarios_long.csv,Analisis agosto/para_articulos,scores_diccionarios_long.csv,.csv,32556222,2026-08-25 20:17:33,b624af0a911b3c5111a67f450a40b0102b6458e343adfef67f6141d45bbe7da3,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/scores_diccionarios_long.csv
Analisis agosto/para_articulos/scores_diccionarios_wide.csv,Analisis agosto/para_articulos,scores_diccionarios_wide.csv,.csv,5032,2026-08-25 20:17:33,706fbf3c132671679895b69cbfe321d1398cddc4d1d9549932b7f36dbc28b23a,DUPLICADO_ESPEJO,copia espejo de Analisis agosto (mismo hash que su gemelo),NO,NO_COPIADO,Analisis agosto/scores_diccionarios_wide.csv
